Function: sub_235E0 (0x235E0)
Architecture: 64-bit
Segment range: 0x235E0 - 0x23704
----------------------------------------

..text:00000000000235E0       SUB             SP, SP, #0x50
..text:00000000000235E4       CMP             X1, XZR
..text:00000000000235E8       STP             X19, X20, [SP,#0x50+var_50]
..text:00000000000235EC       MOV             X20, X0
..text:00000000000235F0       CSET            W0, EQ
..text:00000000000235F4       CMP             X3, XZR
..text:00000000000235F8       STR             X30, [SP,#0x50+var_20]
..text:00000000000235FC       CSET            W4, EQ
..text:0000000000023600       MOV             X19, X1
..text:0000000000023604       STP             X21, X22, [SP,#0x50+var_40]
..text:0000000000023608       STP             X23, X24, [SP,#0x50+var_30]
..text:000000000002360C       ORR             W4, W0, W4
..text:0000000000023610       MOV             X21, X2
..text:0000000000023614       CBNZ            W4, loc_23684
..text:0000000000023618       CBZ             X20, loc_23684
..text:000000000002361C       LDR             W0, [X3]
..text:0000000000023620       STR             X3, [SP,#0x50+var_8]
..text:0000000000023624       BL              sub_1F964
..text:0000000000023628       CBNZ            W0, loc_2366C
..text:000000000002362C       LDR             X3, [SP,#0x50+var_8]
..text:0000000000023630       ADRP            X23, #off_59FA8@PAGE
..text:0000000000023634       LDRSW           X4, [X3]
..text:0000000000023638       LDR             X1, [X23,#off_59FA8@PAGEOFF]
..text:000000000002363C       ADD             X0, X4, X4,LSL#1
..text:0000000000023640       ADD             X1, X1, X0,LSL#6
..text:0000000000023644       LDRSW           X0, [X1,#0x14]
..text:0000000000023648       UDIV            X2, X21, X0
..text:000000000002364C       MSUB            X0, X2, X0, X21
..text:0000000000023650       CBNZ            X0, loc_23684
..text:0000000000023654       LDR             X5, [X1,#0x50]
..text:0000000000023658       CBZ             X5, loc_236A0
..text:000000000002365C       MOV             X0, X20
..text:0000000000023660       MOV             X1, X19
..text:0000000000023664       ADD             X3, X3, #8
..text:0000000000023668       BLR             X5
..text:000000000002366C       LDP             X19, X20, [SP,#0x50+var_50]
..text:0000000000023670       LDP             X21, X22, [SP,#0x50+var_40]
..text:0000000000023674       LDP             X23, X24, [SP,#0x50+var_30]
..text:0000000000023678       LDR             X30, [SP,#0x50+var_20]
..text:000000000002367C       ADD             SP, SP, #0x50 ; 'P'
..text:0000000000023680       RET
..text:0000000000023684       MOV             W0, #0x10
..text:0000000000023688       LDR             X30, [SP,#0x50+var_20]
..text:000000000002368C       LDP             X19, X20, [SP,#0x50+var_50]
..text:0000000000023690       LDP             X21, X22, [SP,#0x50+var_40]
..text:0000000000023694       LDP             X23, X24, [SP,#0x50+var_30]
..text:0000000000023698       ADD             SP, SP, #0x50 ; 'P'
..text:000000000002369C       RET
..text:00000000000236A0       ADD             X24, X3, #8
..text:00000000000236A4       CBNZ            X21, loc_236D0
..text:00000000000236A8       B               loc_236FC
..text:00000000000236AC       LDR             X3, [SP,#0x50+var_8]
..text:00000000000236B0       LDRSW           X4, [X3]
..text:00000000000236B4       ADD             X0, X4, X4,LSL#1
..text:00000000000236B8       ADD             X0, X22, X0,LSL#6
..text:00000000000236BC       LDRSW           X0, [X0,#0x14]
..text:00000000000236C0       SUBS            X21, X21, X0
..text:00000000000236C4       ADD             X20, X20, X0
..text:00000000000236C8       ADD             X19, X19, X0
..text:00000000000236CC       B.EQ            loc_236FC
..text:00000000000236D0       LDR             X22, [X23,#off_59FA8@PAGEOFF]
..text:00000000000236D4       ADD             X4, X4, X4,LSL#1
..text:00000000000236D8       MOV             X0, X20
..text:00000000000236DC       MOV             X1, X19
..text:00000000000236E0       ADD             X4, X22, X4,LSL#6
..text:00000000000236E4       MOV             X2, X24
..text:00000000000236E8       STR             X3, [SP,#0x50+var_8]
..text:00000000000236EC       LDR             X4, [X4,#0x28]
..text:00000000000236F0       BLR             X4
..text:00000000000236F4       CBZ             W0, loc_236AC
..text:00000000000236F8       B               loc_2366C
..text:00000000000236FC       MOV             W0, #0
..text:0000000000023700       B               loc_2366C
