Function: sub_9698 (0x9698)
Architecture: 64-bit
Segment range: 0x9698 - 0x96D8
----------------------------------------

..text:0000000000009698       SUB             SP, SP, #0x30
..text:000000000000969C       STP             X19, X20, [SP,#0x30+var_30]
..text:00000000000096A0       STR             X1, [SP,#0x30+var_8]
..text:00000000000096A4       MOV             X20, X0
..text:00000000000096A8       STR             X30, [SP,#0x30+var_20]
..text:00000000000096AC       BL              sub_93C4
..text:00000000000096B0       LDR             X1, [SP,#0x30+var_8]
..text:00000000000096B4       MOV             W19, W0
..text:00000000000096B8       CBNZ            W0, loc_96C4
..text:00000000000096BC       MOV             X0, X20
..text:00000000000096C0       BL              sub_D800
..text:00000000000096C4       MOV             W0, W19
..text:00000000000096C8       LDR             X30, [SP,#0x30+var_20]
..text:00000000000096CC       LDP             X19, X20, [SP,#0x30+var_30]
..text:00000000000096D0       ADD             SP, SP, #0x30 ; '0'
..text:00000000000096D4       RET
