Function: sub_177D8 (0x177D8)
Architecture: 64-bit
Segment range: 0x177D8 - 0x17920
----------------------------------------

..text:00000000000177D8       SUB             SP, SP, #0x20
..text:00000000000177DC       STP             X19, X20, [SP,#0x20+var_20]
..text:00000000000177E0       STP             X21, X30, [SP,#0x20+var_10]
..text:00000000000177E4       MOV             X19, X0
..text:00000000000177E8       CBZ             X0, loc_17810
..text:00000000000177EC       CBZ             X1, loc_17810
..text:00000000000177F0       LDR             W3, [X0,#0x18]
..text:00000000000177F4       MOV             W0, #0x10
..text:00000000000177F8       CMP             W3, #0x3F ; '?'
..text:00000000000177FC       B.LS            loc_17824
..text:0000000000017800       LDP             X19, X20, [SP,#0x20+var_20]
..text:0000000000017804       LDP             X21, X30, [SP,#0x20+var_10]
..text:0000000000017808       ADD             SP, SP, #0x20 ; ' '
..text:000000000001780C       RET
..text:0000000000017810       MOV             W0, #0x10
..text:0000000000017814       LDP             X19, X20, [SP,#0x20+var_20]
..text:0000000000017818       LDP             X21, X30, [SP,#0x20+var_10]
..text:000000000001781C       ADD             SP, SP, #0x20 ; ' '
..text:0000000000017820       RET
..text:0000000000017824       LDR             X0, [X19]
..text:0000000000017828       UBFIZ           X4, X3, #3, #0x1D
..text:000000000001782C       ADD             W2, W3, #1
..text:0000000000017830       STR             W2, [X19,#0x18]
..text:0000000000017834       ADD             X4, X4, X0
..text:0000000000017838       STR             X4, [X19]
..text:000000000001783C       ADD             X3, X19, W3,UXTW
..text:0000000000017840       MOV             W0, #0xFFFFFF80
..text:0000000000017844       CMP             W2, #0x38 ; '8'
..text:0000000000017848       STRB            W0, [X3,#0x1C]
..text:000000000001784C       MOV             X20, X1
..text:0000000000017850       B.LS            loc_178EC
..text:0000000000017854       CMP             W2, #0x40 ; '@'
..text:0000000000017858       B.EQ            loc_17874
..text:000000000001785C       ADD             X0, X19, W2,UXTW
..text:0000000000017860       ADD             W2, W2, #1
..text:0000000000017864       STRB            WZR, [X0,#0x1C]
..text:0000000000017868       CMP             W2, #0x40 ; '@'
..text:000000000001786C       B.NE            loc_1785C
..text:0000000000017870       STR             W2, [X19,#0x18]
..text:0000000000017874       ADD             X21, X19, #0x1C
..text:0000000000017878       MOV             X0, X19
..text:000000000001787C       MOV             X1, X21
..text:0000000000017880       BL              sub_16C4C
..text:0000000000017884       LDR             X4, [X19]
..text:0000000000017888       MOV             W2, #0
..text:000000000001788C       ADD             X0, X19, W2,UXTW
..text:0000000000017890       ADD             W2, W2, #1
..text:0000000000017894       STRB            WZR, [X0,#0x1C]
..text:0000000000017898       CMP             W2, #0x38 ; '8'
..text:000000000001789C       B.NE            loc_1788C
..text:00000000000178A0       STR             W2, [X19,#0x18]
..text:00000000000178A4       MOV             X1, X21
..text:00000000000178A8       STUR            X4, [X19,#0x54]
..text:00000000000178AC       MOV             X0, X19
..text:00000000000178B0       BL              sub_16C4C
..text:00000000000178B4       ADD             X0, X20, #0x10
..text:00000000000178B8       ADD             X1, X19, #8
..text:00000000000178BC       CMP             X0, X1
..text:00000000000178C0       B.LS            loc_178D0
..text:00000000000178C4       ADD             X0, X19, #0x18
..text:00000000000178C8       CMP             X20, X0
..text:00000000000178CC       B.CC            loc_178F8
..text:00000000000178D0       LDR             Q0, [X1]
..text:00000000000178D4       MOV             W0, #0
..text:00000000000178D8       STR             Q0, [X20]
..text:00000000000178DC       LDP             X19, X20, [SP,#0x20+var_20]
..text:00000000000178E0       LDP             X21, X30, [SP,#0x20+var_10]
..text:00000000000178E4       ADD             SP, SP, #0x20 ; ' '
..text:00000000000178E8       RET
..text:00000000000178EC       ADD             X21, X19, #0x1C
..text:00000000000178F0       B.NE            loc_1788C
..text:00000000000178F4       B               loc_178A4
..text:00000000000178F8       LDR             W0, [X19,#8]
..text:00000000000178FC       STR             W0, [X20]
..text:0000000000017900       LDR             W0, [X19,#0xC]
..text:0000000000017904       STR             W0, [X20,#4]
..text:0000000000017908       LDR             W0, [X19,#0x10]
..text:000000000001790C       STR             W0, [X20,#8]
..text:0000000000017910       LDR             W0, [X19,#0x14]
..text:0000000000017914       STR             W0, [X20,#0xC]
..text:0000000000017918       MOV             W0, #0
..text:000000000001791C       B               loc_178DC
