Function: sub_D928 (0xD928)
Architecture: 64-bit
Segment range: 0xD928 - 0xD99C
----------------------------------------

..text:000000000000D928       SUB             SP, SP, #0x20
..text:000000000000D92C       STP             X19, X20, [SP,#0x20+var_20]
..text:000000000000D930       STP             X21, X30, [SP,#0x20+var_10]
..text:000000000000D934       MOV             W20, #0x10
..text:000000000000D938       MOV             X19, X0
..text:000000000000D93C       MOV             X21, X1
..text:000000000000D940       BL              sub_F7EC
..text:000000000000D944       MOV             X0, X19
..text:000000000000D948       MOV             W1, #4
..text:000000000000D94C       MOV             X2, X19
..text:000000000000D950       BL              sub_B360
..text:000000000000D954       SUBS            W20, W20, #1
..text:000000000000D958       CBNZ            W0, loc_D98C
..text:000000000000D95C       LDR             X0, [X19,#0x10]
..text:000000000000D960       LDR             W2, [X19]
..text:000000000000D964       LDR             X3, [X0]
..text:000000000000D968       ADD             W2, W2, #1
..text:000000000000D96C       ORR             X3, X3, X21,LSR#60
..text:000000000000D970       STR             X3, [X0]
..text:000000000000D974       STR             W2, [X19]
..text:000000000000D978       LSL             X21, X21, #4
..text:000000000000D97C       B.NE            loc_D944
..text:000000000000D980       MOV             X0, X19
..text:000000000000D984       BL              sub_67C0
..text:000000000000D988       MOV             W0, W20
..text:000000000000D98C       LDP             X19, X20, [SP,#0x20+var_20]
..text:000000000000D990       LDP             X21, X30, [SP,#0x20+var_10]
..text:000000000000D994       ADD             SP, SP, #0x20 ; ' '
..text:000000000000D998       RET
