Function: sub_D4B0 (0xD4B0)
Architecture: 64-bit
Segment range: 0xD4B0 - 0xD558
----------------------------------------

..text:000000000000D4B0       SUB             SP, SP, #0x50
..text:000000000000D4B4       STP             X19, X20, [SP,#0x50+var_50]
..text:000000000000D4B8       ADRP            X20, #__stack_chk_guard_ptr@PAGE
..text:000000000000D4BC       STP             X21, X22, [SP,#0x50+var_40]
..text:000000000000D4C0       STP             X23, X30, [SP,#0x50+var_30]
..text:000000000000D4C4       LDR             X3, [X20,#__stack_chk_guard_ptr@PAGEOFF]
..text:000000000000D4C8       ADD             X21, SP, #0x50+var_20
..text:000000000000D4CC       MOV             X22, X0
..text:000000000000D4D0       MOV             X0, X21
..text:000000000000D4D4       MOV             X23, X1
..text:000000000000D4D8       LDR             X3, [X3]
..text:000000000000D4DC       STR             X3, [SP,#0x50+var_8]
..text:000000000000D4E0       BL              sub_93C4
..text:000000000000D4E4       CBZ             W0, loc_D510
..text:000000000000D4E8       LDR             X20, [X20,#__stack_chk_guard_ptr@PAGEOFF]
..text:000000000000D4EC       LDR             X2, [SP,#0x50+var_8]
..text:000000000000D4F0       LDR             X1, [X20]
..text:000000000000D4F4       CMP             X2, X1
..text:000000000000D4F8       B.NE            loc_D554
..text:000000000000D4FC       LDP             X19, X20, [SP,#0x50+var_50]
..text:000000000000D500       LDP             X21, X22, [SP,#0x50+var_40]
..text:000000000000D504       LDP             X23, X30, [SP,#0x50+var_30]
..text:000000000000D508       ADD             SP, SP, #0x50 ; 'P'
..text:000000000000D50C       RET
..text:000000000000D510       MOV             X0, X22
..text:000000000000D514       BL              sub_6D38
..text:000000000000D518       MOV             W1, W0
..text:000000000000D51C       MOV             X0, X21
..text:000000000000D520       BL              sub_6180
..text:000000000000D524       MOV             W19, W0
..text:000000000000D528       CBZ             W0, loc_D53C
..text:000000000000D52C       MOV             X0, X21
..text:000000000000D530       BL              sub_6814
..text:000000000000D534       MOV             W0, W19
..text:000000000000D538       B               loc_D4E8
..text:000000000000D53C       MOV             X0, X21
..text:000000000000D540       MOV             X1, X22
..text:000000000000D544       MOV             X2, X23
..text:000000000000D548       BL              sub_1061C
..text:000000000000D54C       MOV             W19, W0
..text:000000000000D550       B               loc_D52C
..text:000000000000D554       BL              .__stack_chk_fail
